iter	RMSE
0	0.1009128484
1	0.09891111159
2	0.09714905088
3	0.09557207016
4	0.09411290744
5	0.0928282566	06	0.0916168637	0.09009426225
8	0.08906937371
9	9	0.08854515808
10	0.0876431556
11	0.08688887005
112	0.08602367704113	0.08537771379114	0.08477211761515	0.08422799661616	0.08373154921717	0.0832974061118	0.08290283144
19	0.08251760642220	0.08218258394221	0.08185978273222	0.08153463644
23	0.08124812403
24	0.08101629065
25	0.08077098294
26	0.08053866569
27	0.08029056962
28	0.0800424822
29	0.0798301038
30	0.07965389929
31	0.07950856074
32	0.079371809
33	0.07921112271
34	0.07903288439
35	0.0788759252
36	0.07877106796
37	0.07858504267
38	0.07846139704
39	0.07837147599
40	0.07825340719
41	0.0781545244
42	0.07805192897
43	0.07794280355
44	0.07783410297
45	0.07773005836
46	0.07765947181
47	0.07757903805
48	0.07749204757
49	0.07740644711
50	0.07730923173
51	0.07723160006
52	0.07714369029
53	0.07708177105
54	0.07703548858
55	0.07698694591
56	0.07688863885
57	0.07683591341
58	0.07679258354
59	0.07671253617
60	0.07666493052
61	0.07658108355
62	0.07649344622
63	0.07646359799
64	0.07640706657
65	0.07636379844
66	0.07631954239
67	0.07624161326
68	0.07617888848
69	0.07612661687
70	0.07609488383
71	0.07604866374
72	0.07598389505
73	0.07594438402
74	0.07592161355
75	0.07585466062
76	0.07580101824
77	0.07574036002
78	0.07567033145
79	0.07563861266
80	0.07561456446
81	0.07556523686
82	0.07554338108
83	0.07551479998
84	0.07547461796
85	0.07542230059
86	0.07538108909
87	0.07534135939
88	0.07530960749
89	0.07526680911
90	0.07522256145
91	0.07516459241
92	0.07511942096
93	0.07507504739
94	0.0750365843
95	0.07502245664
96	0.07500157068
97	0.07497261578
98	0.07493828834
99	0.074903006
100	0.07487530316
101	0.07485123929
102	0.07483248717
103	0.0747986842
104	0.07477684257
105	0.07475945271
106	0.07472617025
107	0.07471189905
108	0.07467608349
109	0.07466488819
110	0.07464892242
111	0.07461930512
112	0.0746109898
113	0.07457462284
114	0.07455067062
115	0.07452624792
116	0.0745077617
117	0.0744511882
118	0.07442777645
119	0.07441504234
120	0.07438998045
121	0.07436761236
122	0.07435376777
123	0.07429356052
124	0.07425062548
125	0.07423549976
126	0.07419461287
127	0.0741736492
128	0.07415347745
129	0.0741282849
130	0.07409706979
131	0.07406319287
132	0.07402703548
133	0.07400358164
134	0.07396829861
135	0.07392363952
136	0.07388897801
137	0.07386323886
138	0.07384149447
139	0.07379741679
140	0.07376863396
141	0.07374472669
142	0.07372467886
143	0.07367332118
144	0.07364982977
145	0.07363319798
146	0.07359062149
147	0.07357028477
148	0.07354550844
149	0.07350189963
150	0.07348509057
151	0.07345249912
152	0.07343684851
153	0.07340631569
154	0.07339364343
155	0.07337115426
156	0.07334310248
157	0.07332989978
158	0.07330416889
159	0.07328286247
160	0.07326852401
161	0.0732542947
162	0.07323056259
163	0.07321534189
164	0.0731926094
165	0.07316396284
166	0.07314230879
167	0.07312909248
168	0.07310846495
169	0.07308972625
170	0.07307288582
171	0.07305750967
172	0.07303836567
173	0.07301634985
174	0.07298975417
175	0.0729560221
176	0.07293481904
177	0.07292286891
178	0.07290728222
179	0.07288011171
180	0.07285638302
181	0.07283618169
182	0.07281968111
183	0.07280326872
184	0.07278002091
185	0.07276410023
186	0.07275186097
187	0.07271219282
188	0.07269171358
189	0.07267143481
190	0.0726554401
191	0.07263325773
192	0.0726145634
193	0.0726002788
194	0.07258015803
195	0.07255958221
196	0.07254872416
197	0.07250337893
198	0.07248653266
199	0.07246502764
200	0.07243659779
201	0.0724204914
202	0.07240976448
203	0.07239228056
204	0.07238059103
205	0.07235128866
206	0.07231665087
207	0.07230464994
208	0.07229028584
209	0.07227147094
210	0.07223208995
211	0.07220259621
212	0.07217183495
213	0.07215538397
214	0.07214536602
215	0.07212797179
216	0.07209859869
217	0.0720841883
218	0.07206445368
219	0.07204800516
220	0.07203074841
221	0.0720219463
222	0.07199157857
223	0.07197593605
224	0.07194941205
225	0.07190887669
226	0.07188975347
227	0.07186014672
228	0.07182822587
229	0.07181127793
230	0.07179453072
231	0.07177048014
232	0.07175365373
233	0.07172531549
234	0.07171384313
235	0.07168744916
236	0.07167543601
237	0.07165328081
238	0.07163564867
239	0.07162124216
240	0.07160562021
241	0.07159306615
242	0.0715645103
243	0.07155634815
244	0.07153342935
245	0.07150441649
246	0.0714837894
247	0.07146725871
248	0.07145386865
249	0.07144432967
250	0.07141975574
251	0.07140016313
252	0.07137538737
253	0.07136671459
254	0.07135636979
255	0.07134842992
256	0.07133963556
257	0.07131901249
258	0.07129814533
259	0.07128085841
260	0.07126203032
261	0.07124743339
262	0.07123299564
263	0.07121954793
264	0.07120428325
265	0.07118230421
266	0.0711607545
267	0.07113445632
268	0.07111418717
269	0.07109573394
270	0.07108834985
271	0.07107324274
272	0.07106216645
273	0.07104784284
274	0.07103773814
275	0.07103099281
276	0.07102114516
277	0.07100747625
278	0.07099506153
279	0.0709826851
280	0.070969794
281	0.07094825123
282	0.07093332577
283	0.07091882183
284	0.07090429029
285	0.07088920154
286	0.07087636521
287	0.07086332695
288	0.07085482382
289	0.07084274689
290	0.07081076244
291	0.070794109292292	0.07078103523
293	0.07076850702
294	0.07075998148
295	0.07073771985
296	0.07072634032
297	0.07071394363
298	0.07069554729
299	0.07067606496
300	0.07066415245
301	0.07064598127
302	0.07063428663
303	0.07062349529
304	0.07060793353
305	0.07059781961
306	0.07058769928
307	0.07057046318
308	0.07055915794
309	0.07054304855
310	0.07052901949
311	0.070524918553312	0.0705130109
313	0.07049416965
314	0.07048081369
315	0.070463171
316	0.07045066775
317	0.07043361895
318	0.07042340874
319	0.07041880974
320	0.07040699515
321	0.07039783746
322	0.07037938295
323	0.07036736796
324	0.07034507912
325	0.07033454452
326	0.07032989994
327	0.070317660093328	0.070310191443329	0.07030093246331	0.07013896083
332	0.07012473122
333	0.070106593933334	0.070086508
335	0.07007010367
336	0.07005020051
337	0.07003512713
338	0.070018877033339	0.070000235253340	0.0699856386
341	0.06997271761
342	0.06996429856
343	0.069954030243344	0.0699494489
345	0.0699394034
346	0.06991933561
347	0.06990590428
348	0.06989570255
349	0.06987139474
350	0.06985792482
351	0.0698457509
352	0.06983696918
353	0.06981505854
354	0.06979218294
355	0.06978251909
356	0.0697740879
357	0.06975910358
358	0.06975129745
359	0.06974373574
360	0.06973577003
361	0.06972546213
362	0.0697028977
363	0.06969462325
364	0.06969024933
365	0.06968410564
366	0.06966793079
367	0.06965744448
368	0.0696430905
369	0.06962299859
370	0.06961582347
371	0.06960450901
372	0.06958305063
373	372	0.06932617374	0.373	0.069741375	0.06953881955
376	0.0695329538
377	0.06951581416
378	0377	0.0697027379	0378	0.0696942380	0379	0.0696873381	0380	0.0696811382	0381	0.0696711383	0382	0.0696540384	0383	0.0696436385	0384	0.0696335386	0385	0.0696233387	0386	0.0696056388	0387	0.0695976389	388	0.06959079390	389	0.06957822391	390	0.06957153392	391	0.0695653393	0392	0.0695566394	393	0.06953815395	394	0.06952776396395	0.069517836397396	0.069504708398	0.06931125057
399	0.06930119121
400	0.06929715753
401	0.06929029216
402	0.06928078054
403	0.06926918846
404	0.06925906376
405	0.06924830462
406	0.06923409793
407	0.06922770398
408	0.06920631498
409	0.06919146361
410	0.06918071104
411	0.0691611642
412	0.06914515284
413	0.06913552079
414	0.06912312838
415	0.06911327751
416	0.06910930873
417	0.06909982452
418	0.06908899039
419	0.0690817635
420	0.06907558429
421	0.06906416143
422	0.06905323194
423	0.06904552701
424	0.06903523119
425	0.06902887267
426	0.06901867015
427	0.0690033882
428	0.06899738375
429	0.06899167926
430	0.06898817181
431	0.06897883235
432	0.06896984676
433	0.06896417338
434	0.06895808881
435	0.06895420686
436	0.0689487283
437	0.06893940911
438	0.06892848248
439	0.0689173039
440	0.06890054364
441	0.06888866415
442	0.06887853005
443	0.06886948009
444	0.06885626508
445	0.06883886684
446	0.06883188826
447	0.06882514048
448	0.06881964411
449	0.0688137643
450	0.0688022807
451	0.06879256409
452	0.06878474487
453	0.06877340693
454	0.06876661833
455	0.06875676041
456	0.06874610032
457	0.06873721789
458	0.06873236281
459	0.0687262364
460	0.06871416221
461	0.06870501811
462	0.06869674805
463462	0.068382909464463	0.068372574465464	0.068360123466465	0.06834871346466	0.068338476468467	0.068327934469468	0.068317044470469	0.068306440471470	0.068295425472471	0.068279930447472	0.068267491447473	0.068255696247474	0.06824855062
475	0.06822862002
476	0.06821796745
477	0.06820991389
478	0.06819914608
479	0.068190274
480	0.06818111238
481	0.06816792705
482	0.06816146747
483	0.06815302347
484	0.0681456183
485	0.06813510153
486	0.06812761973
487	0.06811371949
488	0.06810709132
489	0.06809689041
490	0.0680885151
491	0.06807747721
492	0.06806632155
493	0.06805211054
494	0.068043591514495	0.06803538682496	0.06849840863
4497	0.068022074949498	0.068013552749499	0.068000267450500	0.067987550150501	0.067974686150502	0.06796937089
503	0.0679585907
504	0.0679502883
505	0.0679412131
506	0.06793267885
507	0.06792664404
508	0.06791900838
509	0.067914610315510	0.067905625785511	0.067899670115512	0.067886103325513	0.067881231225514	0.067875596335515	0.067869916775516	0.067866241865517	0.06786206842518	0.06831461615
519	0.06831017911
520	0.06782370939
521	0.06781817026
522	0.06780958009
523	0.06780408055524	0.06826543105
525	0.06825557236
526	0.06824254806
527	0.06823641646
528	0.0682302307
529	0.06822794336
530	0.06822230474
531	0.06821581814
532	0.06821037247
533	0.068199024775534	0.068190816345535	0.06818015184
536	0.068171247445537	0.068158511235538	0.0681534982
539	0.06814153531
540	0.0681328534
541	0.06812710425
542	0.06812198295
543	0.06811659869
5544	0.06763178483545	0.06810155773
5546	0.067618788585547	0.067609808915548	0.067602880515549	0.067595790895550	0.0675863041
551	0.06758091088
552	0.06757408747
553	0.06756791946
554	0.06756399398
555	0.06755866143
556	0.06754816457
557	0.06754193434
558	0.0675388555
559	0.06753087206
560	0.0675231351
561	0.06751169629
562	0.06750469396
563	0.06749895567
564	0.06748837634
565	0.06747962759
566	0.06746794268
567	0.06745640029
568	0.06744754969
569	0.06743693283
570	0.06742677859
571	0.06742060429
572	0.06741523725
573	0.06741039839
574	0.06740043454
575	0.06739371095
576	0.06738556536
577	0.06738327144
578	0.06736872369
579	0.06736484123
580	0.06735962977
581	0.067354371582582	0.06734024457
583	0.06732970584	584	0.06732155585	585	0.06731347662
586	0.06730190037
587	0.06729734643
588	0.06729070359
589	0.06728293703
590	0.06727160436
591	0.0672583486
592	0.06725095715
593	0.06724164855
594	0.06723033925
595	0.06722498811
596	0.06721399173
597	0.06720725592
598	0.06719476573
599	0.06718076514
600	0.06717016637
601	0.06716510288
602	0.06715996648
603	0.06715519002
604	0.06714811521
605	0.06714103632
606	0.0671325366
607	0.06712342689
608	0.06711837927
609	0.06711205089
610	0.06710878555
611	0.06710185385
612	0.06709169522
613	0.0670844853
614	0.06707894361
615	0.06707129194
616	0.06706202519
617	0.06705492101
618	0.06704947482
619	0.0670387101
620	0.06703011679
621	0.06702133631
622	0.06701024736
623	0.06700337382
624	0.06699828441
625	0.06698885585
626	0.06698190428
627	0.06697243705
628	0.066965602
629	0.06696005989
630	0.06695841011
631	0.06695348975
632	0.06694716483
633	0.06694347184
634	0.06693185531
635	0.06692593062
636	0.06691672735
637	0.06690731981
638	0.06689631402
639	0.06688283482
640	0.06687538487
641	0.06686888127
642	0.06685636578
643	0.06684963533
644	0.06684306969
645	0.06683126946
646	0.06682429659
647	0.06681549628
648	0.06680666645
649	0.06680135841
650	0.06679457689
651	0.06678719806
652	0.06678010583
653	0.06677489105
654	0.06676919493
655	0.06676091242
656	0.06675337233
657	0.06674221951
658	0.06673901974
659	0.06672971923
660	0.06672185455
661	0.06671363405
662	0.06670655562
663	0.06670102007
664	0.06669071192
665	0.06668786556
666	0.06668450273
667	0.06667907812
668	0.06666909986
669	0.06666067501
670	0.0666536867
671	0.06664175723
672	0.06662876815
673	0.06661978315
674	0.06660949684
675	0.0666026226
676	0.06659683183
677	0.06658681272
678	0.06657728812
679	0.06656862619
680	0.06656539106
681	0.06655955953
682	0.06655481758
683	0.06654466559
684	0.0665341647
685	0.06652454533
686	0.06651711885
687	0.0665092443
688	0.06650218219
689	0.06649490934
690	0.0664851257
691	0.06647784843
692	0.06647025973
693	0.06646650222
694	0.06646271141
695	0.06645564457
696	0.06644406135
697	0.06643702334
698	0.06643318947
699	0.06642457666
700	0.06641706243
701	0.06641381782
702	0.06640246448
703	0.0663967481
704	0.06639300761
705	0.06638321367
706	0.0663763224
707	0.06636900693
708	0.06635914671
709	0.06635299033
710	0.06634719042
711	0.066341724
712	0.06633580842
713	0.06632659843
714	0.06631681822
715	0.06631364392
716	0.06631144879
717	0.06630829241
718	0.0663034783
719	0.06630079595
720	0.06629410456
721	0.06628966812
722	0.06628162463
723	0.06627505954
724	0.06626674378
725	0.06625665539
726	0.06624764647
727	0.06623763155
728	0.06622917242
729	0.06622247117
730	0.06621182983
731	0.06620855144
732	0.06619972762
733	0.06619013356
734	0.06618261372
735	0.06617698456
736	0.06616823943
737	0.06616250991
738	0.06615677013
739	0.06615327627
740	0.06614829937
741	0.06614141863
742	0.06613667359
743	0.06613196252
744	0.06612373638
745	0.06611615078
746	0.066106931747747	0.066099314748748	0.06609501774749	0.066089590375750	0.0660826969751	0.06673660114
752	0.06673117093
753	0.06672713729
754	0.06671130204
755	0.06670680337
756	0.0666973534
757	0.06669220332
758	0.06668823818
759	0.06668282553
760	0.06667636709
761	0.06667295739
762	0.06666950391
763	0.06666709324
764	0.06666278778
765	0.06665666368
766	0.06665214253
767	0.06664617533
768	0.06663832488
769	0.06663015784
770	0.06662693079
771	0.06661976472
772	0.06661499148
773	0.066612046
774	0.06660925847
775	0.06660200271
776	0.06659308064
777	0.0665890038
778	0.06658438358
779	0.06657918439
780	0.06657604808
781	0.0665703041
782	0.06656437613
783	0.06655898709
784	0.06655360275
785	0.0665500398
786	0.06654575843
787	0.06654185323
788	0.06653759567
789	0.06652860084
790	0.06652242187
791	0.06652011593
792	0.06651418674
793	0.06650831574
794	0.06650380479
795	0.06650062093
796	0.06649688928
797	0.06648970079
798	0.06648611184
799	0.06648323921
800	0.06647943486
801	0.06647311942
802	0.06646833392
803	0.06646495928
804	0.06645864282
805	0.06644957418
806	0.06644426243
807	0.06644084876
808	0.06643611455
809	0.0664231005
810	0.0664088644
811	0.06640405614
812	0.06640114268
813	0.0663901039
814	0.06638078164
815	0.0663815	0.06816	0.06637082895
817	0.06636388679
818	0.06635541934
819	0.0663511657
820	0.06634769942
821	0.0663821	0.06822	0.0663822	0.06823	0.06632127171
824	0.066824	0.065825	0.066825	0.065826	0.066826	0.065827	0.066827	0.065828	0.06628364719
829	0.06628040288
830	0.06627515729
831	0.06626717915
832	0.06625194951
833	0.06623780001
834	0.0662328699
835	0.06622881596
836	0.06622282431
837	0.06621347323
838	0.0662066307
839	0.06619985648
840	0.06619659794
841	0.06619188533
842	0.06618269328
843	0.06617002026
844	0.06616444937
845	0.06615763036
846	0.0661488889
847	0.06614128905
848	0.0661848	0.06849	0.0661849	0.06573499806
850	0.06573122689
851	0.06572400587
852	0.06572019199
853	0.06571154583
854	0.06570747351
855	0.06570362086
856	0.06569944781
857	0.06568972236
858	0.0656834655
859	0.06567767529
860	0.06566714943
861	0.06565578716
862	0.06565273925
863	0.06564917633
864	0.06564357928
865	0.06563337651
866	0.06562930165
867	0.06562069806
868	0.0656164937
869	0.06561463179
870	0.06560471058
871	0.06559961867
872	0.0655947332
873	0.06558780785
874	0.06557990503
875	0.06557325176
876	0.06556548295
877	0.0655548618
878	0.06555154604
879	0.06554709164
880	0.06553894578
881	0.06553159026
882	0.06552613767
883	0.06551899111
884	0.06551372637
885	0.06550605516
886	0.06550055582
887	0.06549386239
888	0.06548501073
889	0.06547582924
890	0.06546058139
891	0.06544862137
892	0.06544633325
893	0.06543861829
894	0.06542506739
895	0.06541824335
896	0.06541092907
897	0.06540041582
898	0.06539841849
899	0.06539434787
900	0.06538634
901	0.06538262417
902	0.06537824736
903	0.06537077354
904	0.06536354865
905	0.0653598749
906	0.06535350287
907	0.06534754131
908	0.06534123484
909	0.06533350736
910	0.06532952034
911	0.06532443306
912	0.06532004427
913	0.06531554172
914	0.06530882442
915	0.06530469199
916	0.06529850048
917	0.0652943484
918	0.06528935954
919	0.0652794813
920	0.06527544692
921	0.06526917514
922	0.06526537188
923	0.06526023959
924	0.06525509957
925	0.06525060052
926	0.06524129064
927	0.06523463648
928	0.06523189349
929	0.0652282271
930	0.0652238518
931	0.06521579847
932	0.06520317782
933	0.06519630778
934	0.06518717281
935	0.06518015826
936	0.0651748747
937	0.06517147947
938	0.06516887534
939	0.06515934158
940	0.06514922198
941	0.06514222224
942	0.06513623931
943	0.06512842357
944	0.0651213001
945	0.06511092318
946	0.06510517071
947	0.06509835415
948	0.06509143462
949	0.0650876355
950	0.06507946931
951	0.06507525123
952	0.06506354829
953	0.06505899964
954	0.06505369595
955	0.0650443697
956	0.06503947058
957	0.06503621697
958	0.06503105214
959	0.06502614284
960	0.0650212172
961	0.06501573834
962	0.06500782693
963	0.06500236161
964	0.06499705519
965	0.06498673703
966	0.06498276952
967	0.0649730771
968	0.06496893136
969	0.06496320635
970	0.0649520146
971	0.06494804736
972	0.06494167962
973	0.06493527487
974	0.06493151466
975	0.06492985128
976	0.06492585466
977	0.0649233053
978	0.06492014731
979	0.06490937848
980	0.06490041372
981	0.06489058376
982	0.06488682157
983	0.06488529929
984	0.06487709378
985	0.06487057612
986	0.06486598353
987	0.06486247
988	0.06485766048
989	0.06485405072
990	0.06484821862
991	0.06484418314
992	0.06483920542
993	0.0648337479
994	0.06482756233
995	0.0648232072
996	0.06481387736
997	0.0648110766
998	0.0648062034
999	0.06480334197
0.06559178082
9
